Image,Image name,description
,停車再開,用以告示車輛駕駛人必須停車觀察，認為安全時，方得再開。
,讓路標誌,用以告示車輛駕駛人必須慢行或停車，觀察幹道行車狀況，讓幹道車優先通行後認為安全時，方得續行。
,檢查站,用以告示停車檢查標誌，用以告示車輛駕駛人應停車接受檢查或繳費等手續。設於檢查站將近之處。
,海關,用以告示停車檢查標誌，用以告示車輛駕駛人應停車接受檢查或繳費等手續。設於海關將近之處。
,收費站,用以告示停車檢查標誌，用以告示車輛駕駛人應停車接受檢查或繳費等手續。設於收費站將近之處。
,僅准直行,道路遵行方向標誌，用以告示車輛駕駛人應遵行僅准直行之行駛方向。設於交岔路口附近顯明之處。
,僅准右轉,道路遵行方向標誌，用以告示車輛駕駛人應遵行僅准右轉之行駛方向。設於交岔路口附近顯明之處。
,僅准左轉,道路遵行方向標誌，用以告示車輛駕駛人應遵行僅准左轉之行駛方向。設於交岔路口附近顯明之處。
,僅准右轉及左轉,道路遵行方向標誌，用以告示車輛駕駛人應遵行僅准右轉及左轉之行駛方向。設於交岔路口附近顯明之處。
,車道僅准右轉,車道遵行方向標誌，用以告示車輛駕駛人使用車道應僅准行駛右轉之方向。懸掛於該指定車道將近處之正前上方。
,車道遵行,車道遵行方向標誌，用以告示車輛駕駛人使用車道應僅准行駛直行之方向。懸掛於該指定車道將近處之正前上方。
,輪胎加鏈,用以告示車輛駕駛人必須裝置防滑輪胎或輪胎加鏈，於車輛通過凍滑路段後應即將鏈卸除。
,地磅站,用以告示停車檢查標誌，用以告示車輛駕駛人應停車接受檢查或繳費等手續。設於地磅站將近之處。
,單行道,單行道標誌，牌面與單行道平行者，用以告示該道路為單向行車，已進入之車輛應依標誌指示方向行車。
,靠右行駛,靠右行駛標誌，用以告示車輛駕駛人必需靠分向設施之右側行駛，視需要設於分向設施之起點。
,機慢車兩段左轉,用以告示左轉機器腳踏車或慢車駕駛人應遵照號誌指示，在號誌顯示允許直行時先行駛至右前方路口之左轉待轉區等待左轉，俟該方向號誌顯示允許直行後，再行續駛，以兩段方式完成左轉。
,圓環遵行方向,用以告示車輛駕駛人駛近圓環時，應讓內環車輛優先通行，左轉車輛應繞行圓環。設於道路中心線與圓環外緣相交或圓環其他顯明之處。
,行人專用,用以告示該段道路專供行人通行，任何車輛不准進入。設於該路段起點顯明之處。其通行時間有規定者，應在附牌內說明之。
,汽車專行,道路專行車輛標誌，用以告示前段道路專供汽車通行，不准其他車輛及行人進入。
,腳機踏車專行,道路專行車輛標誌，用以告示前段道路專供腳機踏車通行，不准其他車輛及行人進入。
,禁止腳踏車進入,指定腳踏車禁止進入標誌。
,禁止進入,用以告示任何車輛不准進入。設於禁止車輛進入路段入口顯明之處。
,禁止汽車進入,汽車禁止進入標誌。
,禁止機器腳踏車進入,機器腳踏車禁止進入標誌。
,禁止大貨車及聯結車進入,大貨車及聯結車禁止進入標誌。
,禁止聯結車進入,聯結車禁止進入標誌。
,禁止汽車及機器腳踏車進入,汽車及機器腳踏車禁止進入標誌。
,禁止空計程車進入,空計程車禁止進入標誌。
,禁止板車進入,板車禁止進入標誌。
,禁止三輪車進入,三輪車禁止進入標誌。
,禁止三輪車及獸力車進入,三輪車及獸力車禁止進入標誌。
,禁止三輪車及板車進入,三輪車及板車禁止進入標誌。
,禁止汽車、機器腳踏車及獸力車進入,汽車、機器腳踏車及獸力車禁止進入標誌。
,禁止獸力車進入,獸力車禁止進入標誌。
,禁止馬達三輪車進入,馬達三輪車禁止進入標誌。
,禁止超車,用以告示車輛駕駛人禁止超車。設於超車視距不足及其他禁止超車路段之起點。
,禁止行人通行,用以告示行人禁止通行。設於禁止行人通行路段之起點。
